RSSI;Distance
-70;35
-70;35
-72;35
-70;35
-72;35
-71;35
-71;35
-70;35
-70;35
-72;35
-71;35
-70;35
-72;35
-70;35
-70;35
-69;35
-70;35
-71;35
-72;35
-71;35
-71;35
-70;35
-71;35
-70;35
-70;35
-71;35
-70;35
-70;35
-70;35
-70;35
-70;35
-70;35
-70;35
-72;35
-71;35
-70;35
-69;35
-70;35
-70;35
-70;35
-70;35
-70;35
-69;35
-69;35
-71;35
-71;35
-69;35
-71;35
-70;35
-71;35
-70;35
-71;35
-71;35
-71;35
-71;35
-71;35
-72;35
-70;35
-71;35
-70;35
-70;35
-70;35
-74;35
-69;35
-70;35
-70;35
-70;35
-73;35
-71;35
-71;35
-71;35
-69;35
-69;35
-70;35
-70;35
-71;35
-71;35
-70;35
-70;35
-70;35
-69;35
-70;35
-70;35
-70;35
-69;35
-69;35
-71;35
-72;35
-70;35
-69;35
-69;35
-70;35
-69;35
-70;35
-71;35
-73;35
-71;35
-71;35
-71;35
-71;35
-70;35
-71;35
-72;35
-70;35
-70;35
-70;35
-72;35
-73;35
-71;35
-71;35
-70;35
-70;35
-70;35
-73;35
-73;35
-72;35
-71;35
-71;35
-70;35
-70;35
-71;35
-70;35
-70;35
-70;35
-70;35
-70;35
-70;35
-71;35
-69;35
-70;35
-71;35
-75;35
-69;35
-69;35
-69;35
-70;35
-73;35
-72;35
-71;35
-73;35
-70;35
-71;35
-70;35
-70;35
-70;35
-71;35
-71;35
-70;35
-71;35
-72;35
-71;35
-71;35
-70;35
-71;35
-72;35
-70;35
-71;35
-71;35
-70;35
-71;35
-70;35
-70;35
-70;35
-70;35
-70;35
-71;35
-71;35
-71;35
-71;35
-70;35
-71;35
-71;35
-70;35
-71;35
-71;35
-71;35
-71;35
-70;35
-70;35
-72;35
-71;35
-71;35
-71;35
-70;35
-71;35
-70;35
-70;35
-71;35
-70;35
-70;35
-71;35
-70;35
-71;35
-71;35
-70;35
-70;35
-71;35
-71;35
-70;35
-71;35
-70;35
-71;35
-71;35
-71;35
-71;35
-71;35
-70;35
-70;35
-71;35
-70;35
-70;35
-71;35
-70;35
-70;35
-71;35
-70;35
-70;35
-71;35
-70;35
-70;35
-70;35
-70;35
-70;35
-71;35
-70;35
-70;35
-71;35
-70;35
-70;35
-70;35
-71;35
-71;35
-71;35
-70;35
-70;35
-71;35
-70;35
-70;35
-70;35
-71;35
-70;35
-70;35
-71;35
-70;35
-72;35
-74;35
-70;35
-71;35
-70;35
-70;35
-71;35
-73;35
-71;35
-70;35
-71;35
-72;35
-72;35
-71;35
-72;35
-71;35
-71;35
-71;35
-70;35
-72;35
-72;35
-71;35
-71;35
-72;35
-72;35
-71;35
-70;35
-71;35
-73;35
-70;35
-72;35
-73;35
-71;35
-71;35
-71;35
-71;35
-71;35
-71;35
-71;35
-72;35
-71;35
-71;35
-72;35
-72;35
-72;35
-71;35
-72;35
-71;35
-71;35
-71;35
-69;35
-71;35
-71;35
-72;35
-71;35
-71;35
-70;35
-73;35
-71;35
-71;35
-72;35
-71;35
-72;35
-71;35
-71;35
-72;35
-72;35
-71;35
-72;35
-71;35
-70;35
-70;35
-69;35
-69;35
-70;35
-70;35
-71;35
-72;35
-71;35
-69;35
-72;35
-71;35
-72;35
-71;35
-72;35
-72;35
-71;35
-71;35
-71;35
-71;35
-71;35
-72;35
-70;35
-72;35
-72;35
-69;35
-69;35
-71;35
-72;35
-73;35
-70;35
-71;35
-71;35
-71;35
-71;35
-71;35
-71;35
-70;35
-71;35
-71;35
-72;35
-72;35
-72;35
-72;35
-70;35
-71;35
-72;35
-72;35
-72;35
-71;35
-71;35
-71;35
-72;35
-71;35
-71;35
-71;35
-71;35
-70;35
-71;35
-72;35
-72;35
-71;35
-71;35
-71;35
-71;35
-71;35
-71;35
-71;35
-72;35
-71;35
-71;35
-71;35
-72;35
-72;35
-72;35
-72;35
-72;35
-73;35
-73;35
-72;35
-72;35
-73;35
-71;35
-71;35
-71;35
-71;35
-70;35
-71;35
-70;35
-71;35
-70;35
-71;35
-71;35
-71;35
-71;35
-71;35
-71;35
-72;35
-71;35
-70;35
-71;35
-71;35
-71;35
-73;35
-73;35
-70;35
-70;35
-71;35
-72;35
-72;35
-71;35
-72;35
-70;35
-71;35
-72;35
-72;35
-72;35
-71;35
-72;35
-71;35
-71;35
-71;35
-71;35
-71;35
-71;35
-71;35
-73;35
-71;35
-71;35
-71;35
-71;35
-71;35
-72;35
-71;35
-71;35
-71;35
-72;35
-71;35
-71;35
-71;35
-71;35
-78;35
-75;35
-70;35
-71;35
-72;35
-71;35
-71;35
-70;35
-72;35
-70;35
-70;35
-72;35
-71;35
-72;35
-72;35
-72;35
-71;35
-71;35
-72;35
-72;35
-73;35
-72;35
-72;35
-72;35
-71;35
-71;35
-72;35
-71;35
-72;35
-72;35
-72;35
-72;35
-72;35
-72;35
-73;35
-72;35
-71;35
-71;35
-72;35
-72;35
-77;35
-72;35
-75;35
-74;35
-77;35
-75;35
-78;35
-83;35
-80;35
-78;35
-74;35
-73;35
-73;35
-70;35
-70;35
-73;35
-68;35
-70;35
-70;35
-69;35
-70;35
-69;35
-73;35
-71;35
-69;35
-69;35
-70;35
-71;35
-71;35
-71;35
-78;35
-74;35
-71;35
-71;35
-68;35
-70;35
-67;35
-67;35
-68;35
-69;35
-67;35
-68;35
-70;35
-68;35
-73;35
-73;35
-73;35
-75;35
-69;35
-67;35
-70;35
-69;35
-71;35
-69;35
-73;35
-71;35
-71;35
-73;35
-69;35
-71;35
-69;35
-70;35
-69;35
-68;35
-67;35
-67;35
-66;35
-69;35
-68;35
-67;35
-68;35
-69;35
-67;35
-67;35
-67;35
-68;35
-68;35
-69;35
-70;35
-73;35
-72;35
-68;35
-69;35
-71;35
-70;35
-70;35
-69;35
-70;35
-69;35
-69;35
-69;35
-72;35
-74;35
-72;35
-70;35
-74;35
-70;35
-72;35
-78;35
-72;35
-71;35
-71;35
-69;35
-72;35
-73;35
-70;35
-69;35
-72;35
-73;35
-71;35
-71;35
-71;35
-70;35
-72;35
-70;35
-73;35
-68;35
-72;35
-71;35
-70;35
-70;35
-73;35
-71;35
-71;35
-71;35
-70;35
-73;35
-71;35
-72;35
-70;35
-69;35
-73;35
-73;35
-71;35
-67;35
-69;35
-69;35
-69;35
-69;35
-75;35
-71;35
-69;35
-70;35
-70;35
-68;35
-68;35
-69;35
-68;35
-71;35
-72;35
-71;35
-71;35
-72;35
-72;35
-72;35
-72;35
-73;35
-73;35
-71;35
-71;35
-74;35
-74;35
-72;35
-73;35
-72;35
-72;35
-73;35
-70;35
-71;35
-71;35
-72;35
-70;35
-73;35
-74;35
-73;35
-72;35
-71;35
-71;35
-70;35
-71;35
-70;35
-71;35
-69;35
-69;35
-69;35
-69;35
-69;35
-69;35
-70;35
-70;35
-69;35
-70;35
-69;35
-71;35
-78;35
-79;35
-75;35
-71;40
-71;40
-70;40
-75;40
-72;40
-74;40
-70;40
-72;40
-75;40
-73;40
-73;40
-70;40
-70;40
-70;40
-72;40
-71;40
-72;40
-73;40
-73;40
-71;40
-73;40
-72;40
-71;40
-71;40
-71;40
-71;40
-70;40
-69;40
-66;40
-71;40
-72;40
-70;40
-71;40
-74;40
-73;40
-74;40
-71;40
-71;40
-71;40
-70;40
-72;40
-70;40
-70;40
-70;40
-73;40
-71;40
-72;40
-73;40
-71;40
-71;40
-70;40
-72;40
-70;40
-71;40
-72;40
-72;40
-73;40
-72;40
-72;40
-73;40
-70;40
-74;40
-73;40
-71;40
-73;40
-72;40
-71;40
-73;40
-73;40
-71;40
-71;40
-71;40
-71;40
-72;40
-70;40
-75;40
-75;40
-78;40
-72;40
-75;40
-78;40
-74;40
-74;40
-71;40
-73;40
-72;40
-73;40
-74;40
-73;40
-72;40
-75;40
-73;40
-74;40
-74;40
-75;40
-70;40
-72;40
-73;40
-72;40
-73;40
-72;40
-72;40
-74;40
-72;40
-72;40
-74;40
-78;40
-75;40
-73;40
-75;40
-75;40
-74;40
-75;40
-74;40
-73;40
-75;40
-74;40
-75;40
-73;40
-71;40
-71;40
-74;40
-74;40
-80;40
-75;40
-77;40
-72;40
-75;40
-72;40
-74;40
-74;40
-73;40
-74;40
-72;40
-74;40
-73;40
-71;40
-73;40
-74;40
-72;40
-70;40
-71;40
-69;40
-73;40
-70;40
-70;40
-69;40
-70;40
-74;40
-72;40
-72;40
-71;40
-70;40
-70;40
-71;40
-71;40
-72;40
-70;40
-71;40
-72;40
-73;40
-74;40
-75;40
-73;40
-74;40
-75;40
-77;40
-72;40
-74;40
-71;40
-70;40
-71;40
-74;40
-72;40
-74;40
-71;40
-71;40
-69;40
-73;40
-74;40
-73;40
-73;40
-70;40
-73;40
-70;40
-71;40
-70;40
-72;40
-73;40
-71;40
-73;40
-72;40
-74;40
-73;40
-75;40
-73;40
-73;40
-72;40
-71;40
-71;40
-71;40
-73;40
-72;40
-71;40
-71;40
-71;40
-72;40
-72;40
-74;40
-72;40
-71;40
-72;40
-71;40
-73;40
-72;40
-73;40
-72;40
-70;40
-71;40
-73;40
-72;40
-71;40
-69;40
-72;40
-73;40
-75;40
-70;40
-70;40
-72;40
-72;40
-70;40
-75;40
-73;40
-71;40
-70;40
-70;40
-70;40
-72;40
-75;40
-75;40
-71;40
-72;40
-71;40
-72;40
-75;40
-72;40
-72;40
-71;40
-74;40
-72;40
-77;40
-73;40
-72;40
-71;40
-70;40
-70;40
-70;40
-77;40
-74;40
-72;40
-74;40
-74;40
-74;40
-75;40
-73;40
-71;40
-73;40
-72;40
-74;40
-71;40
-72;40
-72;40
-72;40
-71;40
-73;40
-70;40
-70;40
-72;40
-69;40
-72;40
-72;40
-71;40
-71;40
-72;40
-73;40
-72;40
-70;40
-71;40
-75;80
-73;80
-74;80
-74;80
-75;80
-74;80
-74;80
-74;80
-75;80
-75;80
-74;80
-74;80
-75;80
-75;80
-74;80
-74;80
-74;80
-75;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-73;85
-74;85
-74;85
-73;85
-75;85
-74;85
-74;85
-74;85
-73;85
-74;85
-73;85
-73;85
-74;85
-73;85
-74;85
-74;85
-74;85
-74;85
-75;85
-74;85
-75;85
-74;85
-74;85
-74;85
-74;85
-74;85
-73;85
-73;85
-74;85
-74;85
-73;85
-73;85
-73;85
-74;85
-75;85
-74;85
-74;85
-73;85
-73;85
-74;85
-75;85
-75;85
-74;85
-74;85
-73;85
-75;85
-74;85
-74;85
-74;85
-73;85
-74;85
-73;85
-74;85
-74;85
-73;85
-74;85
-71;85
-73;85
-73;85
-74;85
-74;85
-74;85
-74;85
-73;85
-73;85
-73;85
-73;85
-74;85
-73;85
-74;85
-74;85
-73;85
-75;85
-73;85
-73;85
-74;85
-74;85
-71;40
-69;40
-71;40
-72;40
-73;40
-77;40
-72;40
-72;40
-70;40
-71;40
-71;40
-73;40
-73;40
-71;40
-71;40
-72;40
-70;40
-71;40
-70;40
-72;40
-72;40
-70;40
-71;40
-72;40
-71;40
-70;40
-72;40
-70;40
-71;40
-70;40
-71;40
-71;40
-72;40
-74;40
-75;40
-77;40
-75;40
-75;40
-75;40
-70;40
-71;40
-75;40
-71;40
-69;40
-73;40
-72;40
-72;40
-72;40
-71;40
-71;40
-71;40
-72;40
-70;40
-70;40
-72;40
-72;40
-70;40
-70;40
-74;40
-73;40
-72;40
-71;40
-72;40
-72;40
-74;40
-71;40
-78;40
-73;40
-71;40
-75;40
-74;40
-75;40
-72;40
-71;40
-73;40
-78;40
-74;40
-75;40
-74;40
-73;40
-74;40
-73;40
-77;40
-74;40
-75;40
-72;40
-75;40
-74;40
-77;40
-71;40
-71;40
-70;40
-70;40
-72;40
-71;40
-72;40
-72;40
-71;40
-70;40
-72;40
-74;40
-71;40
-72;40
-71;40
-71;40
-70;40
-71;40
-72;40
-71;40
-69;40
-70;40
-70;40
-70;40
-71;40
-71;40
-71;40
-73;40
-69;40
-69;40
-71;40
-71;40
-69;40
-69;40
-72;40
-71;40
-69;40
-70;40
-71;40
-71;40
-69;40
-71;40
-69;40
-69;40
-70;40
-70;40
-69;40
-72;40
-70;40
-70;40
-72;40
-72;40
-72;40
-72;40
-70;40
-71;40
-72;40
-71;40
-71;40
-73;40
-70;40
-70;40
-72;40
-70;40
-71;40
-73;40
-71;40
-74;40
-80;40
-74;40
-85;40
-71;40
-71;40
-71;40
-70;40
-74;40
-71;40
-72;40
-72;40
-72;40
-75;40
-70;40
-71;40
-72;40
-75;40
-72;40
-71;40
-71;40
-71;40
-72;40
-71;40
-71;40
-71;40
-75;40
-74;40
-72;40
-72;40
-73;40
-74;40
-73;40
-71;40
-73;40
-71;40
-73;40
-74;40
-72;40
-72;40
-70;40
-72;40
-70;40
-70;40
-72;40
-70;40
-73;40
-72;40
-70;40
-71;40
-72;40
-70;40
-70;40
-69;40
-70;40
-72;40
-71;40
-73;40
-72;40
-72;40
-75;40
-71;40
-73;40
-71;40
-72;40
-74;40
-72;40
-70;40
-72;40
-73;40
-70;40
-72;40
-71;40
-71;40
-72;40
-70;40
-71;40
-70;40
-71;40
-72;40
-72;40
-71;40
-71;40
-72;40
-71;40
-73;40
-71;40
-73;40
-71;40
-71;40
-73;40
-72;40
-74;40
-70;40
-70;40
-72;40
-69;40
-72;40
-70;40
-71;40
-71;40
-70;40
-73;40
-71;40
-72;40
-78;40
-72;40
-71;40
-72;40
-72;40
-69;40
-72;40
-71;40
-71;40
-71;40
-70;40
-71;40
-72;40
-72;40
-70;40
-70;40
-71;40
-73;40
-71;40
-71;40
-74;40
-72;40
-73;40
-71;40
-72;40
-71;40
-73;40
-72;40
-74;40
-75;40
-71;40
-71;40
-71;40
-71;40
-72;40
-71;40
-75;40
-72;40
-75;40
-70;40
-78;40
-73;40
-74;40
-72;40
-71;40
-75;40
-73;40
-71;40
-71;40
-72;40
-72;40
-70;40
-70;40
-71;40
-70;40
-74;40
-70;40
-71;40
-73;40
-70;40
-73;40
-73;40
-72;40
-79;40
-71;40
-74;40
-71;40
-70;40
-69;40
-70;40
-71;40
-71;40
-75;40
-71;40
-73;40
-75;40
-74;40
-71;40
-70;40
-72;40
-72;40
-70;40
-72;40
-73;40
-72;40
-70;40
-75;40
-73;40
-72;40
-71;40
-72;40
-71;40
-72;40
-72;40
-70;40
-72;40
-72;40
-69;40
-70;40
-69;40
-68;40
-69;40
-69;40
-71;40
-72;40
-69;40
-69;40
-71;40
-70;40
-68;40
-70;40
-71;40
-69;40
-71;40
-69;40
-70;40
-70;40
-70;40
-69;40
-71;40
-72;40
-72;40
-70;40
-71;40
-71;40
-68;40
-70;40
-69;40
-70;40
-68;40
-71;40
-74;40
-69;40
-71;40
-69;40
-70;40
-70;40
-67;40
-70;40
-70;40
-70;40
-72;40
-69;40
-70;40
-71;40
-69;40
-72;40
-72;40
-70;40
-70;40
-69;40
-69;40
-70;40
-70;40
-70;40
-70;40
-70;40
-70;40
-70;40
-70;40
-70;40
-71;40
-73;40
-70;40
-70;40
-71;40
-70;40
-72;40
-70;40
-73;40
-70;40
-71;40
-70;40
-69;40
-70;40
-78;40
-71;40
-73;40
-73;40
-72;40
-72;40
-72;40
-70;40
-73;40
-69;40
-70;40
-71;40
-70;40
-72;40
-71;40
-73;40
-72;40
-71;40
-72;40
-72;40
-73;40
-72;40
-72;40
-74;40
-70;40
-74;40
-70;40
-72;40
-69;40
-68;40
-68;40
-70;40
-69;40
-68;40
-69;40
-70;40
-71;40
-72;40
-70;40
-72;40
-69;40
-70;40
-71;40
-73;40
-70;40
-74;40
-73;40
-75;40
-75;40
-77;40
-70;40
-73;40
-72;40
-75;40
-74;40
-75;40
-75;40
-70;40
-69;40
-71;40
-70;40
-73;40
-69;40
-70;40
-70;40
-69;40
-70;40
-70;40
-70;40
-71;40
-70;40
-69;40
-70;40
-69;40
-69;40
-70;40
-69;40
-71;40
-69;40
-69;40
-72;40
-70;40
-70;40
-69;40
-69;40
-69;40
-70;40
-71;40
-73;40
-72;40
-71;40
-72;40
-72;40
-71;40
-69;40
-70;40
-68;40
-69;40
-71;40
-71;40
-71;40
-71;40
-73;40
-74;40
-71;40
-70;40
-71;40
-74;40
-72;40
-71;40
-70;40
-74;40
-71;40
-70;40
-69;40
-70;40
-73;40
-73;40
-70;40
-74;40
-72;40
-70;40
-72;40
-71;40
-71;40
-71;40
-73;40
-73;40
-73;40
-75;40
-73;40
-71;40
-72;40
-71;40
-71;40
-73;40
-69;40
-71;40
-80;40
-70;40
-72;40
-71;40
-69;40
-71;40
-72;40
-71;40
-75;40
-73;40
-73;40
-71;40
-71;40
-71;40
-72;40
-74;40
-73;40
-71;40
-73;40
-72;40
-73;40
-73;40
-71;40
-72;40
-74;40
-73;40
-74;40
-72;40
-73;40
-71;40
-70;40
-71;40
-74;40
-75;40
-79;40
-72;40
-74;40
-74;40
-72;40
-72;40
-75;40
-75;40
-73;40
-72;40
-73;40
-73;40
-75;40
-74;40
-72;40
-73;40
-70;40
-73;40
-73;40
-73;40
-69;40
-72;40
-71;40
-71;40
-71;40
-71;40
-70;40
-72;40
-78;40
-72;40
-75;40
-74;40
-73;40
-72;40
-72;40
-75;40
-72;40
-74;40
-71;40
-72;40
-73;40
-73;40
-70;40
-71;40
-72;40
-72;40
-72;40
-73;40
-73;40
-74;40
-75;40
-78;40
-71;40
-69;40
-70;40
-70;40
-72;40
-70;40
-71;40
-69;40
-73;40
-75;40
-77;40
-74;40
-74;40
-73;40
-70;40
-72;40
-70;40
-73;40
-74;40
-73;40
-71;40
-71;40
-70;40
-71;40
-72;40
-75;40
-72;40
-71;40
-71;40
-68;40
-71;40
-73;40
-70;40
-71;40
-72;40
-73;40
-72;40
-73;40
-75;40
-72;40
-70;40
-71;40
-71;40
-73;40
-72;40
-71;40
-72;40
-70;40
-70;40
-71;40
-70;40
-71;40
-69;45
-69;45
-69;45
-69;45
-69;45
-70;45
-70;45
-68;45
-68;45
-69;45
-71;45
-69;45
-69;45
-70;45
-70;45
-69;45
-69;45
-70;45
-69;45
-70;45
-70;45
-70;45
-68;45
-70;45
-69;45
-70;45
-69;45
-69;45
-69;45
-70;45
-69;45
-69;45
-69;45
-70;45
-70;45
-69;45
-69;45
-70;45
-70;45
-70;45
-70;45
-69;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-69;45
-70;45
-70;45
-69;45
-69;45
-70;45
-70;45
-70;45
-70;45
-69;45
-70;45
-69;45
-70;45
-70;45
-69;45
-70;45
-70;45
-70;45
-70;45
-69;45
-69;45
-70;45
-71;45
-70;45
-69;45
-70;45
-70;45
-70;45
-70;45
-70;45
-69;45
-69;45
-70;45
-69;45
-70;45
-70;45
-70;45
-70;45
-69;45
-69;45
-70;45
-70;45
-70;45
-70;45
-69;45
-70;45
-71;45
-70;45
-70;45
-69;45
-69;45
-69;45
-70;45
-70;45
-69;45
-70;45
-70;45
-69;45
-69;45
-69;45
-70;45
-69;45
-69;45
-70;45
-69;45
-69;45
-70;45
-70;45
-69;45
-69;45
-69;45
-69;45
-69;45
-70;45
-69;45
-69;45
-69;45
-69;45
-69;45
-69;45
-70;45
-70;45
-69;45
-69;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-69;45
-70;45
-70;45
-70;45
-70;45
-69;45
-70;45
-70;45
-70;45
-69;45
-69;45
-69;45
-70;45
-70;45
-70;45
-69;45
-70;45
-70;45
-70;45
-69;45
-69;45
-69;45
-70;45
-69;45
-69;45
-69;45
-70;45
-70;45
-70;45
-69;45
-70;45
-70;45
-70;45
-70;45
-69;45
-69;45
-70;45
-69;45
-70;45
-69;45
-69;45
-70;45
-70;45
-70;45
-70;45
-70;45
-71;45
-69;45
-69;45
-69;45
-70;45
-70;45
-70;45
-70;45
-70;45
-69;45
-70;45
-69;45
-69;45
-69;45
-69;45
-70;45
-70;45
-69;45
-69;45
-70;45
-69;45
-69;45
-70;45
-69;45
-70;45
-70;45
-70;45
-69;45
-71;45
-70;45
-71;45
-70;45
-69;45
-69;45
-70;45
-70;45
-69;45
-70;45
-70;45
-70;45
-69;45
-70;45
-70;45
-69;45
-70;45
-69;45
-69;45
-69;45
-69;45
-69;45
-70;45
-69;45
-69;45
-69;45
-69;45
-69;45
-69;45
-70;45
-70;45
-69;45
-70;45
-70;45
-70;45
-69;45
-70;45
-69;45
-69;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-69;45
-70;45
-70;45
-70;45
-70;45
-71;45
-69;45
-69;45
-70;45
-70;45
-70;45
-70;45
-71;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-69;45
-70;45
-70;45
-70;45
-69;45
-70;45
-70;45
-69;45
-70;45
-69;45
-69;45
-69;45
-69;45
-70;45
-69;45
-69;45
-70;45
-70;45
-70;45
-69;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-71;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-69;45
-69;45
-70;45
-70;45
-69;45
-70;45
-69;45
-70;45
-70;45
-69;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-71;45
-70;45
-71;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-69;45
-70;45
-70;45
-70;45
-70;45
-70;45
-69;45
-69;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-71;45
-70;45
-70;45
-69;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-69;45
-70;45
-70;45
-69;45
-70;45
-70;45
-70;45
-70;45
-69;45
-69;45
-70;45
-70;45
-70;45
-71;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-71;45
-70;45
-69;45
-69;45
-70;45
-70;45
-70;45
-70;45
-69;45
-69;45
-69;45
-69;45
-70;45
-69;45
-69;45
-69;45
-69;45
-70;45
-70;45
-70;45
-70;45
-70;45
-69;45
-69;45
-70;45
-70;45
-70;45
-70;45
-70;45
-69;45
-70;45
-70;45
-69;45
-69;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-69;45
-70;45
-69;45
-70;45
-69;45
-70;45
-70;45
-69;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-69;45
-69;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-69;45
-70;45
-70;45
-70;45
-69;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-69;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-69;45
-70;45
-70;45
-69;45
-70;45
-70;45
-70;45
-70;45
-70;45
-69;45
-70;45
-69;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-71;45
-70;45
-70;45
-70;45
-70;45
-69;45
-70;45
-70;45
-69;45
-70;45
-70;45
-70;45
-69;45
-70;45
-70;45
-70;45
-70;45
-69;45
-69;45
-70;45
-70;45
-70;45
-69;45
-69;45
-70;45
-70;45
-70;45
-69;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-69;45
-69;45
-69;45
-69;45
-70;45
-70;45
-70;45
-69;45
-70;45
-70;45
-70;45
-69;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-69;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-69;45
-70;45
-69;45
-70;45
-69;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-69;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-69;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-69;45
-70;45
-69;45
-70;45
-70;45
-70;45
-70;45
-70;45
-69;45
-70;45
-69;45
-69;45
-70;45
-70;45
-70;45
-69;45
-69;45
-71;45
-69;45
-70;45
-70;45
-69;45
-69;45
-70;45
-70;45
-69;45
-69;45
-69;45
-69;45
-69;45
-69;45
-69;45
-70;45
-69;45
-68;45
-69;45
-70;45
-69;45
-70;45
-69;45
-69;45
-69;45
-70;45
-70;45
-69;45
-70;45
-69;45
-69;45
-69;45
-69;45
-69;45
-69;45
-70;45
-70;45
-70;45
-69;45
-69;45
-69;45
-70;45
-70;45
-70;45
-69;45
-70;45
-69;45
-69;45
-70;45
-70;45
-69;45
-69;45
-70;45
-70;45
-69;45
-70;45
-69;45
-69;45
-71;45
-70;45
-69;45
-71;45
-70;45
-69;45
-70;45
-69;45
-69;45
-69;45
-69;45
-70;45
-69;45
-69;45
-69;45
-69;45
-69;45
-70;45
-70;45
-71;45
-70;45
-70;45
-69;45
-70;45
-69;45
-70;45
-70;45
-69;45
-70;45
-70;45
-70;45
-69;45
-69;45
-69;45
-70;45
-71;45
-69;45
-70;45
-69;45
-69;45
-70;45
-71;45
-69;45
-70;45
-70;45
-70;45
-69;45
-69;45
-70;45
-69;45
-70;45
-69;45
-70;45
-69;45
-69;45
-69;45
-70;45
-70;45
-70;45
-71;45
-70;45
-69;45
-69;45
-70;45
-69;45
-69;45
-70;45
-69;45
-69;45
-69;45
-69;45
-69;45
-69;45
-69;45
-69;45
-69;45
-69;45
-69;45
-69;45
-69;45
-70;45
-69;45
-69;45
-69;45
-69;45
-70;45
-70;45
-70;45
-69;45
-70;45
-70;45
-70;45
-71;45
-69;45
-70;45
-71;45
-69;45
-70;45
-68;45
-69;45
-70;45
-70;45
-69;45
-70;45
-70;45
-70;45
-69;45
-70;45
-70;45
-69;45
-69;45
-69;45
-70;45
-69;45
-69;45
-69;45
-69;45
-70;45
-70;45
-70;45
-69;45
-70;45
-69;45
-70;45
-69;45
-70;45
-69;45
-69;45
-69;45
-69;45
-69;45
-69;45
-69;45
-69;45
-69;45
-69;45
-69;45
-70;45
-70;45
-70;45
-69;45
-70;45
-70;45
-69;45
-69;45
-69;45
-69;45
-69;45
-69;45
-70;45
-69;45
-69;45
-70;45
-69;45
-70;45
-69;45
-70;45
-70;45
-70;45
-69;45
-69;45
-69;45
-69;45
-69;45
-69;45
-69;45
-70;45
-70;45
-69;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-69;45
-69;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-69;45
-69;45
-70;45
-69;45
-69;45
-69;45
-69;45
-70;45
-70;45
-69;45
-70;45
-69;45
-69;45
-70;45
-69;45
-70;45
-70;45
-70;45
-70;45
-70;45
-70;45
-69;45
-70;45
-69;45
-69;45
-69;45
-69;45
-69;45
-69;45
-70;45
-69;45
-69;45
-70;45
-69;45
-70;45
-69;45
-69;45
-69;45
-70;45
-69;45
-70;45
-70;45
-69;45
-70;45
-69;45
-69;45
-70;45
-69;45
-70;45
-69;45
-69;45
-70;45
-69;45
-69;45
-70;45
-69;45
-69;45
-69;45
-69;45
-70;45
-69;45
-69;45
-70;45
-69;45
-69;45
-70;45
-69;45
-70;45
-70;45
-69;45
-69;45
-69;45
-69;45
-70;45
-69;45
-70;45
-70;45
-70;45
-69;45
-70;45
-70;45
-69;45
-71;45
-69;45
-69;45
-70;45
-69;45
-68;45
-69;45
-69;45
-70;45
-70;45
-70;45
-69;45
-70;45
-68;45
-71;45
-71;45
-71;45
-70;45
-70;45
-71;45
-71;45
-70;45
-73;45
-70;45
-72;45
-69;45
-67;45
-68;45
-68;45
-69;45
-69;45
-68;45
-69;45
-73;50
-72;50
-70;50
-73;50
-74;50
